>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
[WARNING] Failed loading 1yej.npz, skipping...
   1/3358 [..............................] - ETA: 1:43:44 - grad_loss: 64.0026 - coor_loss: 63.0776 - coor_metric: 31.5193 - rmsd_value: 317.0473 - rmsd_rate: 0.0000e+00 - aff_loss: 0.0518 - aff_metric: 0.0518 - p_x_mask_1_loss: 3.4938 - p_x_mask_2_loss: 2.7322 - l_x_mask_loss: 1.5954 - edge_mask_loss: 0.9105 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.4938 - p_x_mask_2_metric: 2.7322 - l_x_mask_metric: 1.5954 - edge_mask_metric: 0.9105 - noise_metric: 0.0000e+00[WARNING] Failed loading 5ogb.npz, skipping...
   4/3358 [..............................] - ETA: 33:24 - grad_loss: 61.1361 - coor_loss: 60.2270 - coor_metric: 30.0934 - rmsd_value: 302.4470 - rmsd_rate: 0.0000e+00 - aff_loss: 0.0405 - aff_metric: 0.0405 - p_x_mask_1_loss: 3.4513 - p_x_mask_2_loss: 2.7170 - l_x_mask_loss: 1.6180 - edge_mask_loss: 0.8999 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.4513 - p_x_mask_2_metric: 2.7170 - l_x_mask_metric: 1.6180 - edge_mask_metric: 0.8999 - noise_metric: 0.0000e+00[WARNING] Failed loading 1o0h.npz, skipping...
   6/3358 [..............................] - ETA: 25:25 - grad_loss: 56.9958 - coor_loss: 56.0862 - coor_metric: 28.0225 - rmsd_value: 281.7057 - rmsd_rate: 0.0000e+00 - aff_loss: 0.0412 - aff_metric: 0.0412 - p_x_mask_1_loss: 3.4413 - p_x_mask_2_loss: 2.7182 - l_x_mask_loss: 1.6307 - edge_mask_loss: 0.8934 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.4413 - p_x_mask_2_metric: 2.7182 - l_x_mask_metric: 1.6307 - edge_mask_metric: 0.8934 - noise_metric: 0.0000e+00[WARNING] Failed loading 2r3w.npz, skipping...
   8/3358 [..............................] - ETA: 20:22 - grad_loss: 51.4052 - coor_loss: 50.4901 - coor_metric: 25.2240 - rmsd_value: 253.5167 - rmsd_rate: 0.0000e+00 - aff_loss: 0.0498 - aff_metric: 0.0498 - p_x_mask_1_loss: 3.4398 - p_x_mask_2_loss: 2.7172 - l_x_mask_loss: 1.6139 - edge_mask_loss: 0.8827 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.4398 - p_x_mask_2_metric: 2.7172 - l_x_mask_metric: 1.6139 - edge_mask_metric: 0.8827 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ryv.npz, skipping...
  11/3358 [..............................] - ETA: 16:19 - grad_loss: 58.4756 - coor_loss: 57.4985 - coor_metric: 28.7279 - rmsd_value: 288.3544 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1154 - aff_metric: 0.1154 - p_x_mask_1_loss: 3.4297 - p_x_mask_2_loss: 2.7148 - l_x_mask_loss: 1.6008 - edge_mask_loss: 0.8728 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.4297 - p_x_mask_2_metric: 2.7148 - l_x_mask_metric: 1.6008 - edge_mask_metric: 0.8728 - noise_metric: 0.0000e+00[WARNING] Failed loading 6hrq.npz, skipping...
  19/3358 [..............................] - ETA: 11:30 - grad_loss: 75.8397 - coor_loss: 74.7209 - coor_metric: 37.3382 - rmsd_value: 374.5984 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2653 - aff_metric: 0.2653 - p_x_mask_1_loss: 3.3877 - p_x_mask_2_loss: 2.6957 - l_x_mask_loss: 1.6038 - edge_mask_loss: 0.8480 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.3877 - p_x_mask_2_metric: 2.6957 - l_x_mask_metric: 1.6038 - edge_mask_metric: 0.8480 - noise_metric: 0.0000e+00[WARNING] Failed loading 1jmg.npz, skipping...
  30/3358 [..............................] - ETA: 10:34 - grad_loss: 75.2547 - coor_loss: 74.1688 - coor_metric: 37.0606 - rmsd_value: 371.7458 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2385 - aff_metric: 0.2385 - p_x_mask_1_loss: 3.3613 - p_x_mask_2_loss: 2.6976 - l_x_mask_loss: 1.5993 - edge_mask_loss: 0.8157 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.3613 - p_x_mask_2_metric: 2.6976 - l_x_mask_metric: 1.5993 - edge_mask_metric: 0.8157 - noise_metric: 0.0000e+00[WARNING] Failed loading 3uj9.npz, skipping...
  37/3358 [..............................] - ETA: 10:20 - grad_loss: 81.9629 - coor_loss: 80.9022 - coor_metric: 40.4262 - rmsd_value: 405.3652 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2252 - aff_metric: 0.2252 - p_x_mask_1_loss: 3.3310 - p_x_mask_2_loss: 2.6949 - l_x_mask_loss: 1.5377 - edge_mask_loss: 0.7917 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.3310 - p_x_mask_2_metric: 2.6949 - l_x_mask_metric: 1.5377 - edge_mask_metric: 0.7917 - noise_metric: 0.0000e+00[WARNING] Failed loading 1syh.npz, skipping...
  41/3358 [..............................] - ETA: 10:16 - grad_loss: 80.4954 - coor_loss: 79.4439 - coor_metric: 39.6963 - rmsd_value: 397.9832 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2197 - aff_metric: 0.2197 - p_x_mask_1_loss: 3.3203 - p_x_mask_2_loss: 2.6890 - l_x_mask_loss: 1.5307 - edge_mask_loss: 0.7789 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.3203 - p_x_mask_2_metric: 2.6890 - l_x_mask_metric: 1.5307 - edge_mask_metric: 0.7789 - noise_metric: 0.0000e+00[WARNING] Failed loading 5oh4.npz, skipping...
  44/3358 [..............................] - ETA: 10:18 - grad_loss: 80.0825 - coor_loss: 79.0456 - coor_metric: 39.4967 - rmsd_value: 395.9305 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2073 - aff_metric: 0.2073 - p_x_mask_1_loss: 3.3089 - p_x_mask_2_loss: 2.6849 - l_x_mask_loss: 1.5338 - edge_mask_loss: 0.7689 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.3089 - p_x_mask_2_metric: 2.6849 - l_x_mask_metric: 1.5338 - edge_mask_metric: 0.7689 - noise_metric: 0.0000e+00[WARNING] Failed loading 4cfl.npz, skipping...
  65/3358 [..............................] - ETA: 9:50 - grad_loss: 75.9484 - coor_loss: 74.9388 - coor_metric: 37.4400 - rmsd_value: 375.3442 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2003 - aff_metric: 0.2003 - p_x_mask_1_loss: 3.2408 - p_x_mask_2_loss: 2.6741 - l_x_mask_loss: 1.4743 - edge_mask_loss: 0.7045 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.2408 - p_x_mask_2_metric: 2.6741 - l_x_mask_metric: 1.4743 - edge_mask_metric: 0.7045 - noise_metric: 0.0000e+00[WARNING] Failed loading 5anv.npz, skipping...
