>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
[WARNING] Failed loading 5f2r.npz, skipping...
[WARNING] Failed loading 5std.npz, skipping...
[WARNING] Failed loading 4bb9.npz, skipping...
   1/3358 [..............................] - ETA: 1:56:52 - grad_loss: 102.7180 - coor_loss: 98.3819 - coor_metric: 49.1602 - rmsd_value: 491.6956 - rmsd_rate: 0.0000e+00 - aff_loss: 3.4198 - aff_metric: 3.4198 - p_x_mask_1_loss: 3.3045 - p_x_mask_2_loss: 2.8761 - l_x_mask_loss: 1.6932 - edge_mask_loss: 1.2896 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.3045 - p_x_mask_2_metric: 2.8761 - l_x_mask_metric: 1.6932 - edge_mask_metric: 1.2896 - noise_metric: 0.0000e+00[WARNING] Failed loading 4o6w.npz, skipping...

  27/3358 [..............................] - ETA: 12:12 - grad_loss: 80.2697 - coor_loss: 78.7787 - coor_metric: 39.3555 - rmsd_value: 394.5199 - rmsd_rate: 0.0000e+00 - aff_loss: 0.6021 - aff_metric: 0.6021 - p_x_mask_1_loss: 3.3037 - p_x_mask_2_loss: 2.7253 - l_x_mask_loss: 1.6064 - edge_mask_loss: 1.2528 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.3037 - p_x_mask_2_metric: 2.7253 - l_x_mask_metric: 1.6064 - edge_mask_metric: 1.2528 - noise_metric: 0.0000e+00[WARNING] Failed loading 2cbz.npz, skipping...
  28/3358 [..............................] - ETA: 12:02 - grad_loss: 80.5592 - coor_loss: 79.0911 - coor_metric: 39.5116 - rmsd_value: 396.0936 - rmsd_rate: 0.0000e+00 - aff_loss: 0.5807 - aff_metric: 0.5807 - p_x_mask_1_loss: 3.3002 - p_x_mask_2_loss: 2.7248 - l_x_mask_loss: 1.5982 - edge_mask_loss: 1.2506 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.3002 - p_x_mask_2_metric: 2.7248 - l_x_mask_metric: 1.5982 - edge_mask_metric: 1.2506 - noise_metric: 0.0000e+00[WARNING] Failed loading 3fvn.npz, skipping...
  40/3358 [..............................] - ETA: 10:56 - grad_loss: 90.2650 - coor_loss: 88.9045 - coor_metric: 44.4162 - rmsd_value: 445.0010 - rmsd_rate: 0.0000e+00 - aff_loss: 0.4807 - aff_metric: 0.4807 - p_x_mask_1_loss: 3.2674 - p_x_mask_2_loss: 2.7189 - l_x_mask_loss: 1.5857 - edge_mask_loss: 1.2252 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.2674 - p_x_mask_2_metric: 2.7189 - l_x_mask_metric: 1.5857 - edge_mask_metric: 1.2252 - noise_metric: 0.0000e+00[WARNING] Failed loading 5fl6.npz, skipping...
  55/3358 [..............................] - ETA: 10:25 - grad_loss: 85.3035 - coor_loss: 83.9958 - coor_metric: 41.9595 - rmsd_value: 420.5183 - rmsd_rate: 0.0000e+00 - aff_loss: 0.4408 - aff_metric: 0.4408 - p_x_mask_1_loss: 3.2224 - p_x_mask_2_loss: 2.7117 - l_x_mask_loss: 1.5430 - edge_mask_loss: 1.1917 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.2224 - p_x_mask_2_metric: 2.7117 - l_x_mask_metric: 1.5430 - edge_mask_metric: 1.1917 - noise_metric: 0.0000e+00[WARNING] Failed loading 1sdv.npz, skipping...
  58/3358 [..............................] - ETA: 10:27 - grad_loss: 83.5005 - coor_loss: 82.1969 - coor_metric: 41.0595 - rmsd_value: 411.5239 - rmsd_rate: 0.0000e+00 - aff_loss: 0.4407 - aff_metric: 0.4407 - p_x_mask_1_loss: 3.2164 - p_x_mask_2_loss: 2.7071 - l_x_mask_loss: 1.5216 - edge_mask_loss: 1.1846 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.2164 - p_x_mask_2_metric: 2.7071 - l_x_mask_metric: 1.5216 - edge_mask_metric: 1.1846 - noise_metric: 0.0000e+00[WARNING] Failed loading 1e4h.npz, skipping...
  60/3358 [..............................] - ETA: 10:24 - grad_loss: 94.4399 - coor_loss: 93.1436 - coor_metric: 46.5325 - rmsd_value: 466.2272 - rmsd_rate: 0.0000e+00 - aff_loss: 0.4344 - aff_metric: 0.4344 - p_x_mask_1_loss: 3.2118 - p_x_mask_2_loss: 2.7051 - l_x_mask_loss: 1.5220 - edge_mask_loss: 1.1797 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.2118 - p_x_mask_2_metric: 2.7051 - l_x_mask_metric: 1.5220 - edge_mask_metric: 1.1797 - noise_metric: 0.0000e+00[WARNING] Failed loading 2w8w.npz, skipping...
  72/3358 [..............................] - ETA: 9:51 - grad_loss: 93.2206 - coor_loss: 91.9614 - coor_metric: 45.9394 - rmsd_value: 460.2637 - rmsd_rate: 0.0000e+00 - aff_loss: 0.4109 - aff_metric: 0.4109 - p_x_mask_1_loss: 3.1774 - p_x_mask_2_loss: 2.7000 - l_x_mask_loss: 1.4557 - edge_mask_loss: 1.1501 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.1774 - p_x_mask_2_metric: 2.7000 - l_x_mask_metric: 1.4557 - edge_mask_metric: 1.1501 - noise_metric: 0.0000e+00[WARNING] Failed loading 4u54.npz, skipping...

  91/3358 [..............................] - ETA: 9:34 - grad_loss: 92.4152 - coor_loss: 91.1816 - coor_metric: 45.5465 - rmsd_value: 456.2963 - rmsd_rate: 0.0000e+00 - aff_loss: 0.4053 - aff_metric: 0.4053 - p_x_mask_1_loss: 3.1235 - p_x_mask_2_loss: 2.6930 - l_x_mask_loss: 1.3651 - edge_mask_loss: 1.1010 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.1235 - p_x_mask_2_metric: 2.6930 - l_x_mask_metric: 1.3651 - edge_mask_metric: 1.1010 - noise_metric: 0.0000e+00[WARNING] Failed loading 6f1j.npz, skipping...
  96/3358 [..............................] - ETA: 9:33 - grad_loss: 92.3806 - coor_loss: 91.1694 - coor_metric: 45.5395 - rmsd_value: 456.2059 - rmsd_rate: 0.0000e+00 - aff_loss: 0.3892 - aff_metric: 0.3892 - p_x_mask_1_loss: 3.1066 - p_x_mask_2_loss: 2.6880 - l_x_mask_loss: 1.3373 - edge_mask_loss: 1.0873 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.1066 - p_x_mask_2_metric: 2.6880 - l_x_mask_metric: 1.3373 - edge_mask_metric: 1.0873 - noise_metric: 0.0000e+00[WARNING] Failed loading 2bys.npz, skipping...
 110/3358 [..............................] - ETA: 9:27 - grad_loss: 89.7874 - coor_loss: 88.6063 - coor_metric: 44.2556 - rmsd_value: 443.3742 - rmsd_rate: 0.0000e+00 - aff_loss: 0.3752 - aff_metric: 0.3752 - p_x_mask_1_loss: 3.0622 - p_x_mask_2_loss: 2.6801 - l_x_mask_loss: 1.2677 - edge_mask_loss: 1.0487 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.0622 - p_x_mask_2_metric: 2.6801 - l_x_mask_metric: 1.2677 - edge_mask_metric: 1.0487 - noise_metric: 0.0000e+00[WARNING] Failed loading 5zdb.npz, skipping...
 117/3358 [>.............................] - ETA: 9:33 - grad_loss: 88.5056 - coor_loss: 87.3458 - coor_metric: 43.6241 - rmsd_value: 437.0302 - rmsd_rate: 0.0000e+00 - aff_loss: 0.3610 - aff_metric: 0.3610 - p_x_mask_1_loss: 3.0395 - p_x_mask_2_loss: 2.6772 - l_x_mask_loss: 1.2418 - edge_mask_loss: 1.0288 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.0395 - p_x_mask_2_metric: 2.6772 - l_x_mask_metric: 1.2418 - edge_mask_metric: 1.0288 - noise_metric: 0.0000e+00[WARNING] Failed loading 2w8j.npz, skipping...
 118/3358 [>.............................] - ETA: 9:32 - grad_loss: 93.4314 - coor_loss: 92.2723 - coor_metric: 46.0871 - rmsd_value: 461.6544 - rmsd_rate: 0.0000e+00 - aff_loss: 0.3617 - aff_metric: 0.3617 - p_x_mask_1_loss: 3.0373 - p_x_mask_2_loss: 2.6764 - l_x_mask_loss: 1.2342 - edge_mask_loss: 1.0259 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.0373 - p_x_mask_2_metric: 2.6764 - l_x_mask_metric: 1.2342 - edge_mask_metric: 1.0259 - noise_metric: 0.0000e+00[WARNING] Failed loading 6s56.npz, skipping...
 123/3358 [>.............................] - ETA: 9:28 - grad_loss: 95.4897 - coor_loss: 94.3440 - coor_metric: 47.1221 - rmsd_value: 472.0050 - rmsd_rate: 0.0000e+00 - aff_loss: 0.3525 - aff_metric: 0.3525 - p_x_mask_1_loss: 3.0214 - p_x_mask_2_loss: 2.6762 - l_x_mask_loss: 1.2228 - edge_mask_loss: 1.0116 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 3.0214 - p_x_mask_2_metric: 2.6762 - l_x_mask_metric: 1.2228 - edge_mask_metric: 1.0116 - noise_metric: 0.0000e+00[WARNING] Failed loading 5f74.npz, skipping...
 138/3358 [>.............................] - ETA: 9:15 - grad_loss: 96.7486 - coor_loss: 95.6366 - coor_metric: 47.7658 - rmsd_value: 478.4908 - rmsd_rate: 0.0000e+00 - aff_loss: 0.3359 - aff_metric: 0.3359 - p_x_mask_1_loss: 2.9671 - p_x_mask_2_loss: 2.6681 - l_x_mask_loss: 1.1566 - edge_mask_loss: 0.9690 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.9671 - p_x_mask_2_metric: 2.6681 - l_x_mask_metric: 1.1566 - edge_mask_metric: 0.9690 - noise_metric: 0.0000e+00[WARNING] Failed loading 1h22.npz, skipping...
 142/3358 [>.............................] - ETA: 9:17 - grad_loss: 95.8137 - coor_loss: 94.7038 - coor_metric: 47.2987 - rmsd_value: 473.8072 - rmsd_rate: 0.0000e+00 - aff_loss: 0.3379 - aff_metric: 0.3379 - p_x_mask_1_loss: 2.9544 - p_x_mask_2_loss: 2.6672 - l_x_mask_loss: 1.1402 - edge_mask_loss: 0.9576 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.9544 - p_x_mask_2_metric: 2.6672 - l_x_mask_metric: 1.1402 - edge_mask_metric: 0.9576 - noise_metric: 0.0000e+00[WARNING] Failed loading 4p5d.npz, skipping...
 143/3358 [>.............................] - ETA: 9:17 - grad_loss: 95.6407 - coor_loss: 94.5343 - coor_metric: 47.2138 - rmsd_value: 472.9529 - rmsd_rate: 0.0000e+00 - aff_loss: 0.3358 - aff_metric: 0.3358 - p_x_mask_1_loss: 2.9513 - p_x_mask_2_loss: 2.6665 - l_x_mask_loss: 1.1342 - edge_mask_loss: 0.9547 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.9513 - p_x_mask_2_metric: 2.6665 - l_x_mask_metric: 1.1342 - edge_mask_metric: 0.9547 - noise_metric: 0.0000e+00[WARNING] Failed loading 1phw.npz, skipping...
 144/3358 [>.............................] - ETA: 9:17 - grad_loss: 95.1891 - coor_loss: 94.0833 - coor_metric: 46.9881 - rmsd_value: 470.6950 - rmsd_rate: 0.0000e+00 - aff_loss: 0.3360 - aff_metric: 0.3360 - p_x_mask_1_loss: 2.9478 - p_x_mask_2_loss: 2.6658 - l_x_mask_loss: 1.1332 - edge_mask_loss: 0.9517 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.9478 - p_x_mask_2_metric: 2.6658 - l_x_mask_metric: 1.1332 - edge_mask_metric: 0.9517 - noise_metric: 0.0000e+00[WARNING] Failed loading 4fzj.npz, skipping...
 162/3358 [>.............................] - ETA: 9:04 - grad_loss: 92.8678 - coor_loss: 91.8091 - coor_metric: 45.8480 - rmsd_value: 459.2953 - rmsd_rate: 0.0000e+00 - aff_loss: 0.3066 - aff_metric: 0.3066 - p_x_mask_1_loss: 2.8790 - p_x_mask_2_loss: 2.6580 - l_x_mask_loss: 1.0834 - edge_mask_loss: 0.9004 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.8790 - p_x_mask_2_metric: 2.6580 - l_x_mask_metric: 1.0834 - edge_mask_metric: 0.9004 - noise_metric: 0.0000e+00[WARNING] Failed loading 6d18.npz, skipping...
 172/3358 [>.............................] - ETA: 8:59 - grad_loss: 93.9933 - coor_loss: 92.9555 - coor_metric: 46.4194 - rmsd_value: 465.0135 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2957 - aff_metric: 0.2957 - p_x_mask_1_loss: 2.8391 - p_x_mask_2_loss: 2.6546 - l_x_mask_loss: 1.0557 - edge_mask_loss: 0.8719 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.8391 - p_x_mask_2_metric: 2.6546 - l_x_mask_metric: 1.0557 - edge_mask_metric: 0.8719 - noise_metric: 0.0000e+00[WARNING] Failed loading 5os2.npz, skipping...
 175/3358 [>.............................] - ETA: 8:59 - grad_loss: 93.6038 - coor_loss: 92.5698 - coor_metric: 46.2260 - rmsd_value: 463.0838 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2946 - aff_metric: 0.2946 - p_x_mask_1_loss: 2.8289 - p_x_mask_2_loss: 2.6525 - l_x_mask_loss: 1.0501 - edge_mask_loss: 0.8634 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.8289 - p_x_mask_2_metric: 2.6525 - l_x_mask_metric: 1.0501 - edge_mask_metric: 0.8634 - noise_metric: 0.0000e+00[WARNING] Failed loading 4hbm.npz, skipping...
 180/3358 [>.............................] - ETA: 8:58 - grad_loss: 93.4706 - coor_loss: 92.4409 - coor_metric: 46.1606 - rmsd_value: 462.4263 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2957 - aff_metric: 0.2957 - p_x_mask_1_loss: 2.8087 - p_x_mask_2_loss: 2.6496 - l_x_mask_loss: 1.0330 - edge_mask_loss: 0.8494 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 2.8087 - p_x_mask_2_metric: 2.6496 - l_x_mask_metric: 1.0330 - edge_mask_metric: 0.8494 - noise_metric: 0.0000e+00[WARNING] Failed loading 1lyx.npz, skipping...
